image_path,domain,role,stage_raw,stage_group,quality_label,split,dataset_id
test/0/D3_001_cac975a1ed4b463a83098d4d6dcf4ac4.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_005_e293b3b710aa40b38b24cdd993686c20.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_006_f9db57ee7fbc4bb886a9a16df92bc5b3.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_020_66c762b66ce6459c9f118620b95be31f.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_023_55dc6a89d6394d4ea61f14e2fa36e839.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_026_9c842bdf566b4e70990e4610ccac968f.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_042_63921b7336024e2f9169178837e9cc8d.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_052_d7547f6ae8bc4d7bb0c5de1bb9db8861.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_059_f61b3ae378e34da897b8d6c0b8f6592c.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_060_d420728d56bd4aa39ab98cf2243ea43b.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_081_37d5f13606784d7cad4c237a9e07a273.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_088_a2dc3c7bc79443ebba991c1a29158f0b.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_089_06c81773ecf749259a1dba99dbc23e6c.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_090_8a7a37644ed341e6ae6fbb72d7ed144b.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_095_6dd6f7bc10d54384906debbb53bfac22.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_096_8c27bab4347244edbe31f010b4cce6b4.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_099_ae16bc1edb6047059eb073d97ca622fc.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_104_ad4455d17ce046ec9dcc2df50096ccc4.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_108_00240aaa90c94f408e95f3a6ede120e0.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_117_33eea2eada5c4138ab9feb18fe8b1a38.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_130_bccb53a565d84fcb8b0563295682a56c.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_131_e4baafb6a2c54b2db75f2276c6f0dcc9.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_144_9fa0ab1a59a041578fcdfcfdf47cabdd.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_153_477f2dc237f1455b97593de1405fbea9.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_160_652a34b78ab0488d9d65eb7e4a1786c7.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_161_2bdfb38f1e2a4e4ba958c927068d94bd.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_162_66a51fc104b44db4801c493d582c374a.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_181_cc540df6081d4ecabb02899e77ab9947.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_183_8345638010fe43d4abda10bd7cba07ef.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_184_e87d402bed314e9ca48fd0ec6aa22b33.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_202_7784a776653745d6864eb81462385056.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_204_f6622025b8404f7eaadceb946c381546.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_213_26fec868358a4626a103a223a6fab4bb.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_243_eedd2eaa18ab4d119df8a2aeb117c40b.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_246_3338fc1c1bae448c8431502386a0497f.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_249_8c729462e073448ba7fa91efe2b7501c.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_252_e6344bc86c1745fc85579495eb7515a7.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_254_c87ca54f46a945ecbe87554bd64d1442.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_262_6f0ab1bd65cc4073ba49c15f6b202cde.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_263_ba0b56a73fbb4a4380876deb7a7c37d7.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_264_eafae82f34f343faae5ac05840208126.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_270_def15e3eb7ca4f4bb3ac309cab810d2c.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_292_c12151c5b2c446ea99e5f1200150f872.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_299_b0fe6e16610340e2a1a03fc54a55714e.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_314_c9c39ca385f4484ea0b82190910ccc43.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_316_fdd71a86d0e1499d86e808d769f884d2.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_320_da7fc5ff81004136b7d22b9c4a98ead6.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_323_0c89e47d687b4cea879765873cf85c23.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_325_e71fc8b43b52420c83f61241b41b8362.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_332_3311a92e01d940dcb06dc83b20854f73.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_342_b019a013347e4d2ea863a70ef309cfb3.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_348_5d91754f6d70485bb14552865ada664b.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_363_5ad979decc9b4162be3a10d08e9f75d3.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_365_7b50ee594ced447ba2649a6c5be80801.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_377_1876f3f959be4da59ec8d8c2d1f9d9a6.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_406_65c86cad0a7c49dbbb67f5258c733569.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_411_d2a23b655ea1408791fb4f1ef7e8bf32.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_415_629d4bf4e14d467f8ec8c742a77420bc.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_428_51505729e9a045d4bfa34a823530ac66.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_430_ebb92241230646eb97c69311ff1f08ba.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_431_f28e88d573f243508af1498a5b1577fd.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_435_40f206b467984a62a68b09c3613be938.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_438_7ad1bc27ce334c43bc1ab09ccb1f04d4.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_439_780cdf50dc02449db1738dd788583dba.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_450_b2430388cab84033ab16d038296ed8e1.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_455_d120845c02dc4465a36f042a802c4a97.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_479_c19975640f614dde846cfa2fc6e63ead.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_495_9399d046dfc84656a6b8b7dc242ee7b8.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_505_bc5c09c908ff43c0bfe54eb9b9b2e0a0.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_506_03f3e635c1224ab4b18db2f4a6658834.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_509_5fad33cf80e14293adda72caa47bf3aa.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_523_daa28b449d464575b4cf3067d825b0cd.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_536_c2c835cbbbfa41959982b6fa4ab767f2.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_543_43db3c9d0f124bbeafff5d965b915f9a.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_544_59c41b067d3e4be7b17a9d33eec17b95.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_545_318bc091e5834374b2f761a69112091d.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_550_db6aa2738c9a4c288872060e48af7f1a.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_554_d2512aa59fc744a599a09d304424dc12.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_556_27a6ae8bc7864739a176fe5872909442.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_561_767dce4d1c5a40cba53916179c63113a.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_566_54dbf5b65ed54ff98a5bc66d3931a37b.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_576_34bb3bbe05b940238af5cc61c84530e2.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_578_2a0c9dff21d24e968957310b748f156f.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_581_0f92dd1702a44b4a9c7d098d35db8d70.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_584_235070357fae4a7c9102c2e620ca73ea.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_585_802ffdcac38b4ce2af134c99ecd9df13.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_593_185cdf0e58d14514b1f29082b0bbbb17.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_594_6e0460df2dba4fa58d4a739a015a09a6.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_598_9303edf61dc14c38b1aeb7eb5e23734d.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
